orderNum;_id;date;clientId;percent
1;678780ff59f103dce29e040c;10.03.2024;67877e9959f103dce29e0331;15
2;678780ff59f103dce29e040d;10.03.2024;67877e9959f103dce29e0373;10
3;678780ff59f103dce29e040e;10.03.2024;67877e9959f103dce29e0332;15
4;678780ff59f103dce29e040f;10.03.2024;67877e9959f103dce29e0352;15
5;678780ff59f103dce29e0410;14.03.2024;67877e9959f103dce29e0330;15
6;678780ff59f103dce29e0411;14.03.2024;67877e9959f103dce29e0340;15
7;678780ff59f103dce29e0412;16.03.2024;67877e9959f103dce29e0374;15
8;678780ff59f103dce29e0413;16.03.2024;67877e9959f103dce29e033c;15
9;678780ff59f103dce29e0414;16.03.2024;67877e9959f103dce29e0331;15
10;678780ff59f103dce29e0415;17.03.2024;67877e9959f103dce29e0374;15
11;678780ff59f103dce29e0416;17.03.2024;67877e9959f103dce29e035b;15
12;678780ff59f103dce29e0417;17.03.2024;67877e9959f103dce29e0355;15
13;678780ff59f103dce29e0418;18.03.2024;67877e9959f103dce29e0332;10
14;678780ff59f103dce29e0419;18.03.2024;67877e9959f103dce29e0375;15
15;678780ff59f103dce29e041a;19.03.2024;67877e9959f103dce29e0376;15
16;678780ff59f103dce29e041b;20.03.2024;67877e9959f103dce29e0373;10
17;678780ff59f103dce29e041c;22.05.2024;67877e9959f103dce29e0352;15
18;678780ff59f103dce29e041d;23.03.2024;67877e9959f103dce29e0339;15
19;678780ff59f103dce29e041e;23.03.2024;67877e9959f103dce29e033e;15
20;678780ff59f103dce29e041f;24.05.2024;67877e9959f103dce29e0338;15
21;678780ff59f103dce29e0420;24.03.2024;67877e9959f103dce29e0377;15
22;678780ff59f103dce29e0421;25.03.2024;67877e9959f103dce29e0351;15
23;678780ff59f103dce29e0422;25.03.2024;67877e9959f103dce29e0353;15
24;678780ff59f103dce29e0423;25.03.2024;67877e9959f103dce29e0331;15
25;678780ff59f103dce29e0424;25.03.2024;67877e9959f103dce29e037c;15
26;678780ff59f103dce29e0425;23.03.2024;67877e9959f103dce29e0335;15
27;678780ff59f103dce29e0426;23.03.2024;67877e9959f103dce29e036d;10
28;678780ff59f103dce29e0427;25.03.2024;67877e9959f103dce29e0378;15
29;678780ff59f103dce29e0428;26.03.2024;67877e9959f103dce29e033e;15
30;678780ff59f103dce29e0429;25.03.2024;67877e9959f103dce29e0379;15
31;678780ff59f103dce29e042a;27.03.2024;67877e9959f103dce29e0351;15
32;678780ff59f103dce29e042b;28.03.2024;67877e9959f103dce29e037b;15
33;678780ff59f103dce29e042c;28.03.2024;67877e9959f103dce29e0373;10
34;678780ff59f103dce29e042d;31.03.2024;67877e9959f103dce29e0330;15
35;678780ff59f103dce29e042e;29.03.2024;67877e9959f103dce29e037a;10
36;678780ff59f103dce29e042f;29.03.2024;67877e9959f103dce29e0351;15
37;678780ff59f103dce29e0430;30.03.2024;67877e9959f103dce29e0332;15
38;678780ff59f103dce29e0431;30.03.2024;67877e9959f103dce29e0378;15
39;678780ff59f103dce29e0432;30.03.2024;67877e9959f103dce29e037c;15
40;678780ff59f103dce29e0433;30.03.2024;67877e9959f103dce29e0338;10
41;678780ff59f103dce29e0434;30.03.2024;67877e9959f103dce29e0355;15
42;678780ff59f103dce29e0435;30.03.2024;67877e9959f103dce29e0373;10
43;678780ff59f103dce29e0436;01.04.2024;67877e9959f103dce29e038a;15
44;678780ff59f103dce29e0437;05.04.2024;67877e9959f103dce29e0343;15
45;678780ff59f103dce29e0438;05.04.2024;67877e9959f103dce29e0332;15
46;678780ff59f103dce29e0439;05.04.2024;67877e9959f103dce29e0350;10
47;678780ff59f103dce29e043a;05.04.2024;67877e9959f103dce29e034d;10
48;678780ff59f103dce29e043b;05.04.2024;67877e9959f103dce29e037a;10
49;678780ff59f103dce29e043c;06.04.2024;67877e9959f103dce29e037c;15
50;678780ff59f103dce29e043d;06.04.2024;67877e9959f103dce29e0352;15
51;678780ff59f103dce29e043e;06.04.2024;67877e9959f103dce29e0373;10
52;678780ff59f103dce29e043f;08.04.2024;67877e9959f103dce29e0355;15
53;678780ff59f103dce29e0440;08.04.2024;67877e9959f103dce29e0338;15
54;678780ff59f103dce29e0441;09.04.2024;67877e9959f103dce29e037c;15
55;678780ff59f103dce29e0442;09.04.2024;67877e9959f103dce29e0382;15
56;678780ff59f103dce29e0443;10.04.2024;67877e9959f103dce29e0338;15
